coachID,year,tmID,confID,name,won,lost,games,win_pct_season,last1_win_pct,last3_win_pct,last5_win_pct,career_wins_to_date,career_losses_to_date,career_games_to_date,career_win_pct_to_date,tenure_with_team,post_wins,post_losses,playoff_games,playoff_win_pct_season
coylepa99w,6,NYL,EA,New York Liberty,18,16,34.0,0.5294117647058824,0.6111111111111112,0.6111111111111112,0.6111111111111112,11.0,7.0,18.0,0.6111111111111112,2,0,2,2.0,0.0
donovan99w,6,SEA,WE,Seattle Storm,20,14,34.0,0.5882352941176471,0.5882352941176471,0.5600490196078431,0.5047794117647059,83.0,81.0,164.0,0.5060975609756098,3,1,2,3.0,0.3333333333333333
grafca99wc,6,PHO,WE,Phoenix Mercury,16,18,34.0,0.47058823529411764,0.5,0.5,0.5,17.0,17.0,34.0,0.5,2,0,0,0.0,
hugheda99w,6,SAS,WE,San Antonio Silver Stars,7,27,34.0,0.20588235294117646,0.5,0.5,0.5078125,66.0,64.0,130.0,0.5076923076923077,1,0,0,0.0,
laceytr99w,6,CHA,EA,Charlotte Sting,3,21,24.0,0.125,0.47058823529411764,0.5,0.5,34.0,34.0,68.0,0.5,3,0,0,0.0,
laimbbi01w,6,DET,EA,Detroit Shock,16,18,34.0,0.47058823529411764,0.5,0.5481283422459894,0.5481283422459894,51.0,39.0,90.0,0.5666666666666667,4,0,2,2.0,0.0
mcconsu01w,6,MIN,WE,Minnesota Lynx,14,20,34.0,0.4117647058823529,0.5294117647058824,0.5294117647058824,0.5294117647058824,36.0,32.0,68.0,0.5294117647058824,3,0,0,0.0,
thibami99w,6,CON,EA,Connecticut Sun,26,8,34.0,0.7647058823529411,0.5294117647058824,0.5294117647058824,0.5294117647058824,36.0,32.0,68.0,0.5294117647058824,3,5,3,8.0,0.625
whisejo99w,6,SAC,WE,Sacramento Monarchs,25,9,34.0,0.7352941176470589,0.5294117647058824,0.6397058823529411,0.6397058823529411,30.0,20.0,50.0,0.6,3,7,1,8.0,0.875
wintebr01w,6,IND,EA,Indiana Fever,21,13,34.0,0.6176470588235294,0.4411764705882353,0.4411764705882353,0.4411764705882353,15.0,19.0,34.0,0.4411764705882353,2,2,2,4.0,0.5
adubari99w,7,WAS,EA,Washington Mystics,18,16,34.0,0.5294117647058824,0.47058823529411764,0.45955882352941174,0.5194852941176471,98.0,82.0,180.0,0.5444444444444444,2,0,2,2.0,0.0
boguemu01w,7,CHA,EA,Charlotte Sting,11,23,34.0,0.3235294117647059,0.3,0.3,0.3,3.0,7.0,10.0,0.3,2,0,0,0.0,
bryanjo01w,7,LAS,WE,Los Angeles Sparks,25,9,34.0,0.7352941176470589,0.6666666666666666,0.6666666666666666,0.6666666666666666,4.0,2.0,6.0,0.6666666666666666,2,2,3,5.0,0.4
chancva99w,7,HOU,WE,Houston Comets,18,16,34.0,0.5294117647058824,0.5588235294117647,0.5098039215686274,0.5746323529411764,122.0,76.0,198.0,0.6161616161616161,7,0,2,2.0,0.0
cowenda01w,7,CHI,EA,Chicago Sky,5,29,34.0,0.14705882352941177,,,,0.0,0.0,0.0,,1,0,0,0.0,
coylepa99w,7,NYL,EA,New York Liberty,11,23,34.0,0.3235294117647059,0.5294117647058824,0.5702614379084967,0.5702614379084967,29.0,23.0,52.0,0.5576923076923077,3,0,0,0.0,
donovan99w,7,SEA,WE,Seattle Storm,18,16,34.0,0.5294117647058824,0.5882352941176471,0.5686274509803922,0.5661764705882353,103.0,95.0,198.0,0.5202020202020202,4,1,2,3.0,0.3333333333333333
hugheda99w,7,SAS,WE,San Antonio Silver Stars,13,21,34.0,0.38235294117647056,0.20588235294117646,0.33946078431372545,0.4474264705882353,73.0,91.0,164.0,0.4451219512195122,2,0,0,0.0,
jenkica99w,7,MIN,WE,Minnesota Lynx,1,10,11.0,0.09090909090909091,,,,0.0,0.0,0.0,,1,0,0,0.0,
laimbbi01w,7,DET,EA,Detroit Shock,23,11,34.0,0.6764705882352942,0.47058823529411764,0.5686274509803922,0.5287433155080214,67.0,57.0,124.0,0.5403225806451613,5,7,3,10.0,0.7
mcconsu01w,7,MIN,WE,Minnesota Lynx,9,14,23.0,0.391304347826087,0.4117647058823529,0.4901960784313726,0.4901960784313726,50.0,52.0,102.0,0.49019607843137253,4,0,0,0.0,
thibami99w,7,CON,EA,Connecticut Sun,26,8,34.0,0.7647058823529411,0.7647058823529411,0.6078431372549019,0.6078431372549019,62.0,40.0,102.0,0.6078431372549019,4,3,2,5.0,0.6
westhpa99w,7,PHO,WE,Phoenix Mercury,18,16,34.0,0.5294117647058824,,,,0.0,0.0,0.0,,1,0,0,0.0,
whisejo99w,7,SAC,WE,Sacramento Monarchs,21,13,34.0,0.6176470588235294,0.7352941176470589,0.6715686274509803,0.6715686274509803,55.0,29.0,84.0,0.6547619047619048,4,6,3,9.0,0.6666666666666666
wintebr01w,7,IND,EA,Indiana Fever,21,13,34.0,0.6176470588235294,0.6176470588235294,0.5294117647058824,0.5294117647058824,36.0,32.0,68.0,0.5294117647058824,3,0,2,2.0,0.0
adubari99w,8,WAS,EA,Washington Mystics,0,4,4.0,0.0,0.5294117647058824,0.4791666666666667,0.49411764705882355,116.0,98.0,214.0,0.5420560747663551,3,0,0,0.0,
bouceje01w,8,SAC,WE,Sacramento Monarchs,19,15,34.0,0.5588235294117647,,,,0.0,0.0,0.0,,1,1,2,3.0,0.3333333333333333
coopemi01w,8,LAS,WE,Los Angeles Sparks,10,24,34.0,0.29411764705882354,0.7,0.7290441176470588,0.7874264705882352,119.0,31.0,150.0,0.7933333333333333,6,0,0,0.0,
coylepa99w,8,NYL,EA,New York Liberty,16,18,34.0,0.47058823529411764,0.3235294117647059,0.48801742919389984,0.48801742919389984,40.0,46.0,86.0,0.46511627906976744,4,1,2,3.0,0.3333333333333333
donovan99w,8,SEA,WE,Seattle Storm,17,17,34.0,0.5,0.5294117647058824,0.5686274509803922,0.5595588235294118,121.0,111.0,232.0,0.521551724137931,5,0,2,2.0,0.0
hugheda99w,8,SAS,WE,San Antonio Silver Stars,20,14,34.0,0.5882352941176471,0.38235294117647056,0.3627450980392157,0.4176470588235294,86.0,112.0,198.0,0.43434343434343436,3,2,3,5.0,0.4
laimbbi01w,8,DET,EA,Detroit Shock,24,10,34.0,0.7058823529411765,0.6764705882352942,0.5490196078431372,0.558288770053476,90.0,68.0,158.0,0.569620253164557,6,6,5,11.0,0.5454545454545454
overtbo99w,8,CHI,EA,Chicago Sky,14,20,34.0,0.4117647058823529,,,,0.0,0.0,0.0,,1,0,0,0.0,
rollitr01w,8,WAS,EA,Washington Mystics,16,14,30.0,0.5333333333333333,,,,0.0,0.0,0.0,,1,0,0,0.0,
thibami99w,8,CON,EA,Connecticut Sun,18,16,34.0,0.5294117647058824,0.7647058823529411,0.6862745098039215,0.6470588235294117,88.0,48.0,136.0,0.6470588235294118,5,1,2,3.0,0.3333333333333333
thompka99w,8,HOU,WE,Houston Comets,13,21,34.0,0.38235294117647056,0.7857142857142857,0.7857142857142857,0.7857142857142857,11.0,3.0,14.0,0.7857142857142857,1,0,0,0.0,
westhpa99w,8,PHO,WE,Phoenix Mercury,23,11,34.0,0.6764705882352942,0.5294117647058824,0.5294117647058824,0.5294117647058824,18.0,16.0,34.0,0.5294117647058824,2,7,2,9.0,0.7777777777777778
wintebr01w,8,IND,EA,Indiana Fever,21,13,34.0,0.6176470588235294,0.6176470588235294,0.5588235294117647,0.5588235294117647,57.0,45.0,102.0,0.5588235294117647,4,3,3,6.0,0.5
zierddo99w,8,MIN,WE,Minnesota Lynx,10,24,34.0,0.29411764705882354,,,,0.0,0.0,0.0,,1,0,0,0.0,
aglerbr99w,9,SEA,WE,Seattle Storm,22,12,34.0,0.6470588235294118,0.3157894736842105,0.3865131578947369,0.3865131578947369,33.0,50.0,83.0,0.39759036144578314,1,1,2,3.0,0.3333333333333333
bouceje01w,9,SAC,WE,Sacramento Monarchs,18,16,34.0,0.5294117647058824,0.5588235294117647,0.5588235294117647,0.5588235294117647,19.0,15.0,34.0,0.5588235294117647,2,1,2,3.0,0.3333333333333333
coopemi01w,9,LAS,WE,Los Angeles Sparks,20,14,34.0,0.5882352941176471,0.29411764705882354,0.5666666666666667,0.67125,129.0,55.0,184.0,0.7010869565217391,7,3,3,6.0,0.5
coylepa99w,9,NYL,EA,New York Liberty,19,15,34.0,0.5588235294117647,0.47058823529411764,0.4411764705882353,0.48366013071895425,56.0,64.0,120.0,0.4666666666666667,5,3,3,6.0,0.5
dunnli99wc,9,IND,EA,Indiana Fever,17,17,34.0,0.5,0.53125,0.34375,0.34375,33.0,63.0,96.0,0.34375,1,1,2,3.0,0.3333333333333333
gaineco01w,9,PHO,WE,Phoenix Mercury,16,18,34.0,0.47058823529411764,,,,0.0,0.0,0.0,,1,0,0,0.0,
hugheda99w,9,SAS,WE,San Antonio Silver Stars,24,10,34.0,0.7058823529411765,0.5882352941176471,0.39215686274509803,0.39779411764705885,106.0,126.0,232.0,0.45689655172413796,4,4,5,9.0,0.4444444444444444
kenlaje99w,9,WAS,EA,Washington Mystics,2,10,12.0,0.16666666666666666,,,,0.0,0.0,0.0,,1,0,0,0.0,
keyst99wc,9,CHI,EA,Chicago Sky,12,22,34.0,0.35294117647058826,,,,0.0,0.0,0.0,,1,0,0,0.0,
laimbbi01w,9,DET,EA,Detroit Shock,22,12,34.0,0.6470588235294118,0.7058823529411765,0.6176470588235294,0.6176470588235294,114.0,78.0,192.0,0.59375,7,7,2,9.0,0.7777777777777778
meadoma99w,9,ATL,EA,Atlanta Dream,4,30,34.0,0.11764705882352941,,,,0.0,0.0,0.0,,1,0,0,0.0,
rollitr01w,9,WAS,EA,Washington Mystics,8,14,22.0,0.36363636363636365,0.5333333333333333,0.5333333333333333,0.5333333333333333,16.0,14.0,30.0,0.5333333333333333,2,0,0,0.0,
thibami99w,9,CON,EA,Connecticut Sun,21,13,34.0,0.6176470588235294,0.5294117647058824,0.6862745098039215,0.6235294117647059,106.0,64.0,170.0,0.6235294117647059,6,1,2,3.0,0.3333333333333333
thompka99w,9,HOU,WE,Houston Comets,17,17,34.0,0.5,0.38235294117647056,0.5840336134453781,0.5840336134453781,24.0,24.0,48.0,0.5,2,0,0,0.0,
zierddo99w,9,MIN,WE,Minnesota Lynx,16,18,34.0,0.47058823529411764,0.29411764705882354,0.29411764705882354,0.29411764705882354,10.0,24.0,34.0,0.29411764705882354,2,0,0,0.0,
aglerbr99w,10,SEA,WE,Seattle Storm,20,14,34.0,0.5882352941176471,0.6470588235294118,0.44594943240454077,0.4516495743034056,55.0,62.0,117.0,0.4700854700854701,2,1,2,3.0,0.3333333333333333
bouceje01w,10,SAC,WE,Sacramento Monarchs,3,10,13.0,0.23076923076923078,0.5294117647058824,0.5441176470588236,0.5441176470588236,37.0,31.0,68.0,0.5441176470588235,3,0,0,0.0,
coopemi01w,10,LAS,WE,Los Angeles Sparks,18,16,34.0,0.5294117647058824,0.5882352941176471,0.5274509803921569,0.6138970588235294,149.0,69.0,218.0,0.6834862385321101,8,3,3,6.0,0.5
coylepa99w,10,NYL,EA,New York Liberty,6,11,17.0,0.35294117647058826,0.5588235294117647,0.45098039215686275,0.49869281045751634,75.0,79.0,154.0,0.487012987012987,6,0,0,0.0,
donovan99w,10,NYL,EA,New York Liberty,7,10,17.0,0.4117647058823529,0.5,0.5392156862745098,0.5470588235294118,138.0,128.0,266.0,0.518796992481203,1,0,0,0.0,
dunnli99wc,10,IND,EA,Indiana Fever,22,12,34.0,0.6470588235294118,0.5,0.4479166666666667,0.3828125,50.0,80.0,130.0,0.38461538461538464,2,6,4,10.0,0.6
gaineco01w,10,PHO,WE,Phoenix Mercury,23,11,34.0,0.6764705882352942,0.47058823529411764,0.47058823529411764,0.47058823529411764,16.0,18.0,34.0,0.47058823529411764,2,7,4,11.0,0.6363636363636364
gilloje01w,10,MIN,WE,Minnesota Lynx,14,20,34.0,0.4117647058823529,,,,0.0,0.0,0.0,,1,0,0,0.0,
hugheda99w,10,SAS,WE,San Antonio Silver Stars,15,19,34.0,0.4411764705882353,0.7058823529411765,0.5588235294117648,0.4764705882352941,130.0,136.0,266.0,0.48872180451127817,5,1,2,3.0,0.3333333333333333
keyst99wc,10,CHI,EA,Chicago Sky,16,18,34.0,0.47058823529411764,0.35294117647058826,0.35294117647058826,0.35294117647058826,12.0,22.0,34.0,0.35294117647058826,2,0,0,0.0,
laimbbi01w,10,DET,EA,Detroit Shock,1,2,3.0,0.3333333333333333,0.6470588235294118,0.676470588235294,0.6,136.0,90.0,226.0,0.6017699115044248,8,0,0,0.0,
mahorri01w,10,DET,EA,Detroit Shock,17,14,31.0,0.5483870967741935,,,,0.0,0.0,0.0,,1,3,2,5.0,0.6
meadoma99w,10,ATL,EA,Atlanta Dream,18,16,34.0,0.5294117647058824,0.11764705882352941,0.11764705882352941,0.11764705882352941,4.0,30.0,34.0,0.11764705882352941,2,0,2,2.0,0.0
plankju99w,10,WAS,EA,Washington Mystics,16,18,34.0,0.47058823529411764,,,,0.0,0.0,0.0,,1,0,2,2.0,0.0
thibami99w,10,CON,EA,Connecticut Sun,16,18,34.0,0.47058823529411764,0.6176470588235294,0.6372549019607843,0.6411764705882353,127.0,77.0,204.0,0.6225490196078431,7,0,0,0.0,
whisejo99w,10,SAC,WE,Sacramento Monarchs,9,12,21.0,0.42857142857142855,0.6176470588235294,0.6274509803921569,0.6580882352941176,76.0,42.0,118.0,0.6440677966101694,5,0,0,0.0,
