coachID,team_id,year,stint,gp,won,lost,rs_win_pct_coach,eb_rs_win_pct,is_first_year_with_team,po_win_pct_coach,pythag_win_pct,rs_win_pct_expected_roster,rs_win_pct_prev,team_strength
adamsmi01w,WAS,5,0,34,17,17,0.5,0.5004214075010536,1,0.3333333333333333,0.4327487873013006,0.4734543729775013,0.2647058823529412,19.82990342072441
adubari99w,NYL,1,0,32,20,12,0.625,0.5610402380313885,1,0.5714285714285714,0.6419060712495056,0.4682275306757502,,19.703169581536244
adubari99w,NYL,2,0,32,21,11,0.65625,0.5761917531829036,0,0.5,0.6004190102516113,0.5235604162543908,0.625,21.044811172749174
adubari99w,NYL,3,0,32,18,14,0.5625,0.5307372077283582,0,0.5,0.5961661570081096,0.4787809799261817,0.65625,19.95905622646841
adubari99w,NYL,4,0,34,16,18,0.47058823529411764,0.48571552514811234,0,,0.484401552470064,0.4504695857364578,0.5625,19.27259746775838
adubari99w,NYL,5,1,16,7,9,0.4375,0.4805731142014328,0,,0.4467822600901762,0.4549971832592058,0.4705882352941176,19.382376906897846
adubari99w,WAS,6,0,34,16,18,0.47058823529411764,0.48571552514811234,1,,0.4505114246909953,0.4352258997745686,0.5,18.902987915030597
adubari99w,WAS,7,0,34,18,16,0.5294117647058824,0.5151272898539947,0,0.0,0.588983980683116,0.6237664865993132,0.4705882352941176,23.474480803401036
adubari99w,WAS,8,1,4,0,4,0.0,0.44812251868609576,0,,0.4444094857213638,0.5112517909160879,0.5294117647058824,20.746367245384235
aglerbr99w,MIN,1,0,32,15,17,0.46875,0.4852826622738127,1,,0.5061626670719457,0.4046458839423071,,18.161522497648686
aglerbr99w,MIN,2,0,32,12,20,0.375,0.43982811681926726,0,,0.4005521123531205,0.4442250910533709,0.46875,19.12118888504439
aglerbr99w,MIN,3,1,19,6,13,0.3157894736842105,0.43450293792587996,0,,0.3702142541044568,0.3626935631868038,0.375,17.144315862120973
aglerbr99w,SEA,9,0,34,22,12,0.6470588235294118,0.5739508192657594,1,0.3333333333333333,0.5947480310652639,0.5234090983757467,0.5,21.041142208852573
aglerbr99w,SEA,10,0,34,20,14,0.5882352941176471,0.5445390545598771,0,0.3333333333333333,0.5726343814890603,0.5434483958772759,0.6470588235294118,21.527029664487443
allenso99w,SAC,1,0,32,21,11,0.65625,0.5761917531829036,1,0.0,0.6896735088993575,0.619703736179164,,23.375972386907133
allenso99w,SAC,2,1,12,6,6,0.5,0.5006229502189486,0,,0.6803874114206423,0.5844198632133856,0.65625,22.52045381102004
bibbyhe01w,LAS,6,1,28,13,15,0.4642857142857143,0.4843331566140587,1,,0.478048680563828,0.4831918241433407,0.7352941176470589,20.066004779615728
boguemu01w,CHA,6,2,10,3,7,0.3,0.45519672068344635,1,,0.2366110435105643,0.3905191458612955,0.4705882352941176,17.818995279712073
boguemu01w,CHA,7,0,34,11,23,0.3235294117647059,0.41218611338340644,0,,0.3789004394061709,0.5235332005359254,0.1764705882352941,21.044151280545005
bouceje01w,SAC,8,0,34,19,15,0.5588235294117647,0.5298331722069358,1,0.3333333333333333,0.5505175675389538,0.5296882518027112,0.6176470588235294,21.19339115280562
bouceje01w,SAC,9,0,34,18,16,0.5294117647058824,0.5151272898539947,0,0.3333333333333333,0.4725839742314826,0.567680910082575,0.5588235294117647,22.11458891749769
bouceje01w,SAC,10,1,13,3,10,0.23076923076923078,0.42614161085258806,0,,0.4191989846977407,0.5729527171495934,0.5294117647058824,22.242413005253063
brownde01w,ORL,3,0,32,16,16,0.5,0.5004341774253279,1,,0.4988023974801718,0.5309385133874382,0.40625,21.22370590911056
brownde01w,SAS,5,2,26,6,20,0.23076923076923078,0.38381092850119397,1,,0.3056006547922498,0.4431506029989506,0.3529411764705882,19.095136062242968
bryanjo01w,LAS,6,2,6,4,2,0.6666666666666666,0.5257163927517909,1,0.0,0.478048680563828,0.4831918241433407,0.7352941176470589,20.066004779615728
bryanjo01w,LAS,7,0,34,25,9,0.7352941176470589,0.6180684663245829,0,0.4,0.6043003637975047,0.5989372592171116,0.5,22.872453206515612
chancva99w,HOU,1,0,32,27,5,0.84375,0.6671008440919945,1,1.0,0.8755296054181314,0.5920948635864158,,22.706547480369668
chancva99w,HOU,2,0,32,19,13,0.59375,0.5458887228798733,0,0.0,0.5703581297379635,0.4415277396969173,0.84375,19.0557869323342
chancva99w,HOU,3,0,32,24,8,0.75,0.6216462986374491,0,0.3333333333333333,0.7274062277048154,0.4599791835559439,0.59375,19.50317412785679
chancva99w,HOU,4,0,34,20,14,0.5882352941176471,0.5445390545598771,0,0.3333333333333333,0.623026971621545,0.4619904778804625,0.75,19.551941440273737
chancva99w,HOU,5,0,34,13,21,0.38235294117647056,0.4415978780892888,0,,0.4582551790834794,0.4267796380055318,0.5882352941176471,18.698193678093386
chancva99w,HOU,6,0,34,19,15,0.5588235294117647,0.5298331722069358,0,0.4,0.5541196926233856,0.4417815696520262,0.3823529411764705,19.06194147897149
chancva99w,HOU,7,0,34,18,16,0.5294117647058824,0.5151272898539947,0,0.0,0.5628645827934592,0.4860721525152504,0.5588235294117647,20.135843326796003
coopecy01w,PHO,2,0,32,13,19,0.40625,0.4549796319707824,1,,0.3691418262973784,0.4537743885427788,0.625,19.35272813235956
coopecy01w,PHO,3,1,10,6,4,0.6,0.5233785388652645,0,,0.2715967032172673,0.4230678436382078,0.40625,18.608194798599666
coopemi01w,LAS,1,0,32,28,4,0.875,0.6822523592435097,1,0.5,0.7630035270034101,0.6044370972138211,,23.00580629887932
coopemi01w,LAS,2,0,32,28,4,0.875,0.6822523592435097,0,0.8571428571428571,0.7842955838217165,0.6250454738459895,0.875,23.505492063103603
coopemi01w,LAS,3,0,32,25,7,0.78125,0.6367978137889643,0,1.0,0.7312076103326258,0.6015199440398237,0.875,22.935074870629272
coopemi01w,LAS,4,0,34,24,10,0.7058823529411765,0.6033625839716418,0,0.5555555555555556,0.5728547873961247,0.5542570269724086,0.78125,21.78910363496017
coopemi01w,LAS,5,1,20,14,6,0.7,0.574604735371697,0,,0.6447858703281527,0.5451252882879175,0.7058823529411765,21.567688823657964
coopemi01w,LAS,8,0,34,10,24,0.29411764705882354,0.39748023103046526,1,,0.3270617397816602,0.4805233122158617,0.7352941176470589,20.001302088781625
coopemi01w,LAS,9,0,34,20,14,0.5882352941176471,0.5445390545598771,0,0.5,0.5784386286238057,0.5680155726221987,0.2941176470588235,22.122703390066484
coopemi01w,LAS,10,0,34,18,16,0.5294117647058824,0.5151272898539947,0,0.5,0.53749715548098,0.5356321583209535,0.5882352941176471,21.337511455149546
cowenda01w,CHI,7,0,34,5,29,0.14705882352941177,0.3239508192657594,1,,0.1712546045698413,0.4725236660323189,,19.807336819799307
coylepa99w,NYL,5,2,18,11,7,0.6111111111111112,0.53901260980907,1,0.4,0.4467822600901762,0.4549971832592058,0.4705882352941176,19.382376906897846
coylepa99w,NYL,6,0,34,18,16,0.5294117647058824,0.5151272898539947,0,0.0,0.5363198615385064,0.4361249647704044,0.5294117647058824,18.924787302122063
coylepa99w,NYL,7,0,34,11,23,0.3235294117647059,0.41218611338340644,0,,0.2276993664623015,0.4253072061538213,0.5294117647058824,18.662492019092177
coylepa99w,NYL,8,0,34,16,18,0.47058823529411764,0.48571552514811234,0,0.3333333333333333,0.4044747337905319,0.4203344802101871,0.3235294117647059,18.541919670878
coylepa99w,NYL,9,0,34,19,15,0.5588235294117647,0.5298331722069358,0,0.5,0.536912364102625,0.5089712508709348,0.4705882352941176,20.69107160441038
coylepa99w,NYL,10,1,17,6,11,0.35294117647058826,0.4515422688249341,0,,0.4754110026601077,0.4965890115786624,0.5588235294117647,20.390842779306844
dailesh99w,SAS,4,2,12,6,6,0.5,0.5006229502189486,1,,0.2714737810986833,0.452865285651955,,19.330685359128665
dailesh99w,SAS,5,1,8,3,5,0.375,0.4768727550017057,0,,0.3056006547922498,0.4431506029989506,0.3529411764705882,19.095136062242968
darscna99w,WAS,1,1,20,9,11,0.45,0.4820121427791044,1,,0.4449571007683212,0.4782965394121821,,19.947310127647544
donovan99w,IND,1,0,32,9,23,0.28125,0.3943735713647218,1,,0.408688482833311,0.4494675838408778,,19.248302197350448
donovan99w,CHA,2,0,32,18,14,0.5625,0.5307372077283582,1,0.5,0.5608219665251631,0.4050180236105035,0.25,18.170545668072048
donovan99w,CHA,3,0,32,18,14,0.5625,0.5307372077283582,0,0.0,0.6302854889048839,0.4866431865801419,0.5625,20.149689036150328
donovan99w,SEA,4,0,34,18,16,0.5294117647058824,0.5151272898539947,1,,0.6290843432309614,0.543304590248305,0.53125,21.52354284808775
donovan99w,SEA,5,0,34,20,14,0.5882352941176471,0.5445390545598771,0,0.75,0.688958315979836,0.5441685537804618,0.5294117647058824,21.54449113943224
donovan99w,SEA,6,0,34,20,14,0.5882352941176471,0.5445390545598771,0,0.3333333333333333,0.5988750325679011,0.5308728135552248,0.5882352941176471,21.222112902953164
donovan99w,SEA,7,0,34,18,16,0.5294117647058824,0.5151272898539947,0,0.3333333333333333,0.5709158051235644,0.5586202472523589,0.5882352941176471,21.894897463313573
donovan99w,SEA,8,0,34,17,17,0.5,0.5004214075010536,0,0.0,0.5864379259614231,0.610156087263765,0.5294117647058824,23.144473112122466
donovan99w,NYL,10,2,17,7,10,0.4117647058823529,0.47115011196218903,1,,0.4754110026601077,0.4965890115786624,0.5588235294117647,20.390842779306844
dunnli99wc,SEA,1,0,32,6,26,0.1875,0.3489190259101764,1,,0.1309331235975417,0.2562488376282664,,14.563379236800506
dunnli99wc,SEA,2,0,32,10,22,0.3125,0.409525086516237,0,,0.333723377954101,0.3695651526597943,0.1875,17.31092944350744
dunnli99wc,SEA,3,0,32,17,15,0.53125,0.5155856925768431,0,0.0,0.6053788497607431,0.5051403799896922,0.3125,20.598185508717123
dunnli99wc,IND,9,0,34,17,17,0.5,0.5004214075010536,1,0.3333333333333333,0.5175182430120581,0.5154551023354949,0.6176470588235294,20.848283806614027
dunnli99wc,IND,10,0,34,22,12,0.6470588235294118,0.5739508192657594,0,0.6,0.6092495729870008,0.5639699826879867,0.5,22.024611059258664
dunntr01wc,CHA,1,0,32,8,24,0.25,0.37922205621320665,1,,0.2426165205655778,0.4644522573347397,,19.61163154444439
fortnne99w,IND,2,0,32,10,22,0.3125,0.409525086516237,1,,0.3843480395201052,0.4102539612954884,0.28125,18.29750004057068
fortnne99w,IND,3,0,32,16,16,0.5,0.5004341774253279,0,0.3333333333333333,0.4592004054359502,0.4208732339026449,0.3125,18.554982686725847
fortnne99w,IND,4,0,34,16,18,0.47058823529411764,0.48571552514811234,0,,0.5185403018366246,0.4813355668436717,0.5,20.020996608232924
gaineco01w,PHO,9,0,34,16,18,0.47058823529411764,0.48571552514811234,1,,0.5008971580419428,0.6957584032639856,0.6764705882352942,25.22004943981685
gaineco01w,PHO,10,0,34,23,11,0.6764705882352942,0.5886567016187005,0,0.6363636363636364,0.6074147900490358,0.7104496897432961,0.4705882352941176,25.576265110894663
gilloje01w,MIN,10,0,34,14,20,0.4117647058823529,0.45630376044223,1,,0.4077871055424307,0.5545654380067253,0.4705882352941176,21.79658159434185
grafca99wc,PHO,5,0,34,17,17,0.5,0.5004214075010536,1,,0.5767908605999347,0.4783351707237717,0.2352941176470588,19.948246810667232
grafca99wc,PHO,6,0,34,16,18,0.47058823529411764,0.48571552514811234,0,,0.5080162860659437,0.4956378177674043,0.5,20.367779438851294
hargrli99w,POR,1,0,32,10,22,0.3125,0.409525086516237,1,,0.3279753671085488,0.3720421610721182,,17.370988800127023
hargrli99w,POR,2,0,32,11,21,0.34375,0.4246766016677521,0,,0.3602864295133354,0.4135593311830917,0.3125,18.37764445503916
hargrli99w,POR,3,0,32,16,16,0.5,0.5004341774253279,0,,0.4610013509887877,0.4696441129824342,0.34375,19.7375170716436
harveca99w,UTA,2,2,19,14,5,0.7368421052631579,0.5854463341522951,1,0.0,0.5184050275293984,0.5259799921169557,0.5625,21.10347797778501
harveca99w,UTA,3,0,32,20,12,0.625,0.5610402380313885,0,0.4,0.5831418106210684,0.5703558877723525,0.59375,22.17944838193085
harveca99w,SAS,4,1,22,6,16,0.2727272727272727,0.41122599482270783,1,,0.2714737810986833,0.452865285651955,,19.330685359128665
hugheda99w,CLE,1,0,32,17,15,0.53125,0.5155856925768431,1,0.5,0.578342605747944,0.4161623689112496,,18.440759610575903
hugheda99w,CLE,2,0,32,22,10,0.6875,0.5913432683344187,0,0.3333333333333333,0.7741182609187295,0.4165139140275775,0.53125,18.44928343044037
hugheda99w,CLE,3,0,32,10,22,0.3125,0.409525086516237,0,,0.4124220103421774,0.4001196056553716,0.6875,18.05177504566507
hugheda99w,CLE,4,0,34,17,17,0.5,0.5004214075010536,0,0.3333333333333333,0.5230970050971749,0.4254079232744896,0.3125,18.66493408002254
hugheda99w,SAS,6,0,34,7,27,0.20588235294117646,0.3533625839716418,1,,0.2248169076615501,0.32030981366678,0.2647058823529412,16.116648489401022
hugheda99w,SAS,7,0,34,13,21,0.38235294117647056,0.4415978780892888,0,,0.4165062364704143,0.5451601465147508,0.2058823529411764,21.56853402170658
hugheda99w,SAS,8,0,34,20,14,0.5882352941176471,0.5445390545598771,0,0.4,0.5355731861433761,0.5141128877760737,0.3823529411764705,20.81573949126847
hugheda99w,SAS,9,0,34,24,10,0.7058823529411765,0.6033625839716418,0,0.4444444444444444,0.635779807083906,0.5871021803219577,0.5882352941176471,22.5854912323663
hugheda99w,SAS,10,0,34,15,19,0.4411764705882353,0.47100964279517116,0,0.3333333333333333,0.453056352381221,0.5798052685246537,0.7058823529411765,22.40856497500057
jenkica99w,MIN,7,2,11,1,10,0.09090909090909091,0.40063679355714754,1,,0.294968507604231,0.5172272823905453,0.4117647058823529,20.89125337966466
kenlaje99w,WAS,9,2,12,2,10,0.16666666666666666,0.41366642847981827,1,,0.2662792551747083,0.4473092781598095,0.4705882352941176,19.1959703401196
keyst99wc,CHI,9,0,34,12,22,0.35294117647058826,0.4268919957363476,1,,0.4589038430903701,0.5289912836221771,0.4117647058823529,21.17649195282756
keyst99wc,CHI,10,0,34,16,18,0.47058823529411764,0.48571552514811234,0,,0.3793520305747562,0.5446309965702723,0.3529411764705882,21.555703865352427
laceytr99w,CHA,4,0,34,18,16,0.5294117647058824,0.5151272898539947,1,0.0,0.5269007861623007,0.4501426030520392,0.5625,19.264669206572744
laceytr99w,CHA,5,0,34,16,18,0.47058823529411764,0.48571552514811234,0,,0.4048268314817425,0.3537808061962891,0.5294117647058824,16.92821064104311
laceytr99w,CHA,6,1,24,3,21,0.125,0.34532165017364896,0,,0.2366110435105643,0.3905191458612955,0.4705882352941176,17.818995279712073
laimbbi01w,DET,3,2,22,9,13,0.4090909090909091,0.46479742339413643,1,,0.320845232331422,0.434551464700407,0.3125,18.88663506922099
laimbbi01w,DET,4,0,34,25,9,0.7352941176470589,0.6180684663245829,0,0.75,0.6659597636369274,0.5430711182942138,0.28125,21.517881916424518
laimbbi01w,DET,5,0,34,17,17,0.5,0.5004214075010536,0,0.3333333333333333,0.482943155961171,0.5315225291085374,0.7352941176470589,21.23786638119068
laimbbi01w,DET,6,0,34,16,18,0.47058823529411764,0.48571552514811234,0,0.0,0.4525023641468894,0.4852245148887056,0.5,20.115290885292964
laimbbi01w,DET,7,0,34,23,11,0.6764705882352942,0.5886567016187005,0,0.7,0.6522929045177551,0.5720435273888059,0.4705882352941176,22.220368125709527
laimbbi01w,DET,8,0,34,24,10,0.7058823529411765,0.6033625839716418,0,0.5454545454545454,0.6565010868772475,0.5631247653327862,0.6764705882352942,22.00411730142382
laimbbi01w,DET,9,0,34,22,12,0.6470588235294118,0.5739508192657594,0,0.7777777777777778,0.6511209682437284,0.6107150020352544,0.7058823529411765,23.158024968229945
laimbbi01w,DET,10,1,3,1,2,0.3333333333333333,0.48726096513707134,0,,0.5081563822985311,0.5495275587760526,0.6470588235294118,21.674429491904103
liebena01w,DET,1,0,32,14,18,0.4375,0.4701311471222976,1,,0.393786902226836,0.4999324711742918,,20.471910744679104
maherto99w,WAS,2,0,32,10,22,0.3125,0.409525086516237,1,,0.3114043637894307,0.3664049868268901,0.4375,17.234305752691093
mahorri01w,DET,10,2,31,17,14,0.5483870967741935,0.5235177801549483,1,0.6,0.5081563822985311,0.5495275587760526,0.6470588235294118,21.674429491904103
mcconsu01w,MIN,4,0,34,18,16,0.5294117647058824,0.5151272898539947,1,0.3333333333333333,0.5113664792230288,0.5013806497138824,0.3125,20.507024340145858
mcconsu01w,MIN,5,0,34,18,16,0.5294117647058824,0.5151272898539947,0,0.0,0.469040464846651,0.4231765151306393,0.5294117647058824,18.61082972704232
mcconsu01w,MIN,6,0,34,14,20,0.4117647058823529,0.45630376044223,0,,0.4086091031514804,0.4380783682442206,0.5294117647058824,18.97215095065557
mcconsu01w,MIN,7,1,23,9,14,0.391304347826087,0.45664308263283576,0,,0.294968507604231,0.5172272823905453,0.4117647058823529,20.89125337966466
mchugma99w,SAC,2,2,20,14,6,0.7,0.574604735371697,1,0.6,0.6803874114206423,0.5844198632133856,0.65625,22.52045381102004
mchugma99w,SAC,3,0,32,14,18,0.4375,0.4701311471222976,0,,0.3497631210308662,0.4834642143474543,0.625,20.072609351617643
mchugma99w,SAC,4,1,18,7,11,0.3888888888888889,0.4620895328859931,0,,0.5979957894917546,0.5141654599716066,0.4375,20.81701419515081
meadoma99w,ATL,9,0,34,4,30,0.11764705882352941,0.30924493691281824,1,,0.2012412631905801,0.5046028209492066,,20.585151459274265
meadoma99w,ATL,10,0,34,18,16,0.5294117647058824,0.5151272898539947,0,0.0,0.5607821657934591,0.6409652212606161,0.1176470588235294,23.891493896004803
millech99w,PHO,1,0,32,20,12,0.625,0.5610402380313885,1,0.0,0.6684515171705466,0.4670107116024272,,19.67366569680876
overtbo99w,CHI,8,0,34,14,20,0.4117647058823529,0.45630376044223,1,,0.4105442218324109,0.5648986119839645,0.1470588235294117,22.047127283982423
peckca99wc,ORL,1,0,32,16,16,0.5,0.5004341774253279,1,0.3333333333333333,0.4696385198522093,0.4857794262847348,,20.12874567263263
peckca99wc,ORL,2,0,32,13,19,0.40625,0.4549796319707824,0,,0.4199072520581436,0.4601104275033468,0.5,19.506356364542796
plankju99w,WAS,10,0,34,16,18,0.47058823529411764,0.48571552514811234,1,0.0,0.4617030868666786,0.536587706756435,0.2941176470588235,21.360680381007175
rollitr01w,WAS,8,2,30,16,14,0.5333333333333333,0.5160727454698694,1,,0.4444094857213638,0.5112517909160879,0.5294117647058824,20.746367245384235
rollitr01w,WAS,9,1,22,8,14,0.36363636363636365,0.4469402805369936,0,,0.2662792551747083,0.4473092781598095,0.4705882352941176,19.1959703401196
rothsro99w,MIA,1,0,32,13,19,0.40625,0.4549796319707824,1,,0.2771033487117763,0.3382637540568313,,16.551972852147593
rothsro99w,MIA,2,0,32,20,12,0.625,0.5610402380313885,0,0.3333333333333333,0.5819076635793018,0.4149833008802457,0.40625,18.41217106521591
rothsro99w,MIA,3,0,32,15,17,0.46875,0.4852826622738127,0,,0.4453551298325366,0.4249366879583306,0.625,18.65350816408131
sharpli99w,PHO,3,2,22,5,17,0.22727272727272727,0.393368851965565,1,,0.2715967032172673,0.4230678436382078,0.40625,18.608194798599666
shumajo01w,PHO,4,0,34,8,26,0.23529411764705882,0.36806846632458295,1,,0.2981467630236913,0.4075279075613417,0.34375,18.23140214902995
stanlma99w,WAS,3,0,32,17,15,0.53125,0.5155856925768431,1,0.6,0.5241169293776209,0.4735861812877603,0.3125,19.83309934136476
stanlma99w,WAS,4,0,34,9,25,0.2647058823529412,0.38277434867752413,0,,0.3204032700956483,0.486632459251985,0.53125,20.149428933510325
thibami99w,CON,4,0,34,18,16,0.5294117647058824,0.5151272898539947,1,0.5,0.4718634253214552,0.5217954271906879,,21.002015957731263
thibami99w,CON,5,0,34,18,16,0.5294117647058824,0.5151272898539947,0,0.625,0.5360233762707455,0.5239309447578564,0.5294117647058824,21.053795277694743
thibami99w,CON,6,0,34,26,8,0.7647058823529411,0.6327743486775241,0,0.625,0.741508515100076,0.592158656014315,0.5294117647058824,22.708094238207774
thibami99w,CON,7,0,34,26,8,0.7647058823529411,0.6327743486775241,0,0.6,0.7553978355830705,0.7132890653176476,0.7647058823529411,25.645110686609485
thibami99w,CON,8,0,34,18,16,0.5294117647058824,0.5151272898539947,0,0.3333333333333333,0.5832783045969081,0.4619178892793668,0.7647058823529411,19.55018140399044
thibami99w,CON,9,0,34,21,13,0.6176470588235294,0.5592449369128182,0,0.3333333333333333,0.6491765673178644,0.6216181706655499,0.5294117647058824,23.42239116488569
thibami99w,CON,10,0,34,16,18,0.47058823529411764,0.48571552514811234,0,,0.4969463147398669,0.5885977639793465,0.6176470588235294,22.62175424697159
thompka99w,LAS,5,2,14,11,3,0.7857142857142857,0.5839303272931592,1,0.3333333333333333,0.6447858703281527,0.5451252882879175,0.7058823529411765,21.567688823657964
thompka99w,HOU,8,0,34,13,21,0.38235294117647056,0.4415978780892888,1,,0.3784445055485596,0.4693073110895723,0.5294117647058824,19.72935072675236
thompka99w,HOU,9,0,34,17,17,0.5,0.5004214075010536,0,,0.4531077974568665,0.5216548696399217,0.3823529411764705,20.99860789661001
vandehe99w,MIN,3,2,13,4,9,0.3076923076923077,0.44741820659726894,1,,0.3702142541044568,0.3626935631868038,0.375,17.144315862120973
walkeda01w,WAS,1,2,12,5,7,0.4166666666666667,0.47888381978416605,1,0.0,0.4449571007683212,0.4782965394121821,,19.947310127647544
weisery99w,LAS,5,2,14,11,3,0.7857142857142857,0.5839303272931592,1,0.3333333333333333,0.6447858703281527,0.5451252882879175,0.7058823529411765,21.567688823657964
westhpa99w,PHO,7,0,34,18,16,0.5294117647058824,0.5151272898539947,1,,0.5743592943529447,0.6820521795812011,0.4705882352941176,24.887718321369093
westhpa99w,PHO,8,0,34,23,11,0.6764705882352942,0.5886567016187005,0,0.7777777777777778,0.6084681112808139,0.6988413580953763,0.5294117647058824,25.29480101625047
whisejo99w,SAC,4,2,16,12,4,0.75,0.5805731142014328,1,0.5,0.5979957894917546,0.5141654599716066,0.4375,20.81701419515081
whisejo99w,SAC,5,0,34,18,16,0.5294117647058824,0.5151272898539947,0,0.5,0.583427618360448,0.4690054286138742,0.5588235294117647,19.722031063575216
whisejo99w,SAC,6,0,34,25,9,0.7352941176470589,0.6180684663245829,0,0.875,0.7602185204832002,0.4797546803748587,0.5294117647058824,19.982665279306826
whisejo99w,SAC,7,0,34,21,13,0.6176470588235294,0.5592449369128182,0,0.6666666666666666,0.6414265709008057,0.5229107762124271,0.7352941176470589,21.029059525415025
whisejo99w,SAC,10,2,21,9,12,0.42857142857142855,0.4732482856376662,1,,0.4191989846977407,0.5729527171495934,0.5294117647058824,22.242413005253063
willifr99w,UTA,1,0,32,18,14,0.5625,0.5307372077283582,1,,0.5067215902228014,0.5885285362158686,,22.620075700013896
willifr99w,UTA,2,1,13,5,8,0.38461538461538464,0.46869480234194977,0,,0.5184050275293984,0.5259799921169557,0.5625,21.10347797778501
willigr99w,DET,2,0,32,10,22,0.3125,0.409525086516237,1,,0.3056527508303424,0.4183174901836951,0.4375,18.493014256307536
willigr99w,DET,3,1,10,0,10,0.0,0.3870149025016282,0,,0.320845232331422,0.434551464700407,0.3125,18.88663506922099
wintebr01w,IND,5,0,34,15,19,0.4411764705882353,0.47100964279517116,1,,0.4431215740722617,0.4686649244967265,0.4705882352941176,19.71377495184767
wintebr01w,IND,6,0,34,21,13,0.6176470588235294,0.5592449369128182,0,0.5,0.5463008363538873,0.4154473950886004,0.4411764705882353,18.42342383263728
wintebr01w,IND,7,0,34,21,13,0.6176470588235294,0.5592449369128182,0,0.0,0.6320766699275093,0.4830961254632451,0.6176470588235294,20.06368439946389
wintebr01w,IND,8,0,34,21,13,0.6176470588235294,0.5592449369128182,0,0.5,0.6201019409463855,0.493496461813522,0.6176470588235294,20.31585855709578
zierddo99w,MIN,8,0,34,10,24,0.29411764705882354,0.39748023103046526,1,,0.3857754112366219,0.5600023863551561,0.2941176470588235,21.92840981832204
zierddo99w,MIN,9,0,34,16,18,0.47058823529411764,0.48571552514811234,0,,0.5451402082207037,0.5991854337952042,0.2941176470588235,22.87847062874778
