bioID,pos,firstseason,lastseason,height,weight,college,birthDate,age
lassiam01w,F,0,0,73.0,160,Missouri,1979-06-09,27
lattaiv01w,G,0,0,66.0,143,North Carolina,1984-09-24,22
lavenja01w,C,0,0,76.0,185,Ohio State,1988-11-12,17
lawsoed01w,G,0,0,66.0,130,,1979-05-14,27
lawsoka01w,G,0,0,69.0,165,Tennessee,1981-02-14,25
lazicka01w,F-C,0,0,70.0,147,,1980-05-25,26
lehnish01w,G,0,0,69.0,147,Kansas State,1986-10-27,19
lennobe01w,G,0,0,68.0,143,Louisiana Tech,1976-12-04,29
leslili01w,C,0,0,77.0,170,USC,1972-07-07,34
leuchye01w,C,0,0,77.0,195,West Virginia,1983-04-30,23
levanni01w,G,0,0,68.0,163,Xavier,1979-05-17,27
levesni01w,G,0,0,63.0,115,Wake Forest,1972-04-11,34
lewista01w,F-C,0,0,74.0,212,Louisiana Tech,1979-07-10,27
lewisty01w,G,0,0,70.0,152,North Carolina State,1979-05-08,27
liebena01w,G,0,0,70.0,150,Old Dominion,1958-07-01,48
lilleta01w,G,0,0,66.0,130,Oregon,1988-02-29,18
littlca01w,F,0,0,74.0,180,North Carolina,1985-01-18,21
lloydan01w,F,0,0,74.0,175,Texas,1965-02-09,41
lobore01w,F,0,0,76.0,190,Connecticut,1973-10-06,32
lovelst01w,F,0,0,76.0,170,Purdue,1974-12-05,31
luckepa01w,F,0,0,73.0,165,Houston,1975-05-14,31
luzhe01w,G,0,0,68.0,144,,1972-11-23,33
lyttlsa01w,F,0,0,76.0,175,Houston,1983-09-20,23
mabikmw01w,G-F,0,0,71.0,165,,1976-07-27,30
macchla01w,F,0,0,73.0,169,,1979-05-24,27
machacl01w,C-F,0,0,77.0,180,Old Dominion,1976-10-04,29
mahonme01w,F,0,0,72.0,160,Kansas State,1983-02-13,23
mahonsh01w,F,0,0,76.0,178,Western Kentucky,1977-07-03,29
maigaha01w,G-F,0,0,73.0,160,Old Dominion,1978-04-25,28
malcona01w,F,0,0,73.0,170,Providence,1975-11-27,30
malloam01w,G,0,0,64.0,148,St. Joseph's,1970-04-21,36
malloso01w,C,0,0,77.0,210,Georgia Tech,1981-09-02,25
maltsev01w,G,0,0,71.0,165,,1978-12-20,27
mannish01w,F-C,0,0,75.0,186,North Carolina State,1969-03-20,37
mannkr01w,F,0,0,73.0,185,UC Santa Barbara,1983-08-10,23
mapprh01w,C,0,0,74.0,190,North Carolina State,1969-10-13,36
marcimi01w,G,0,0,70.0,154,Tennessee,1973-10-29,32
margiga01w,F,0,0,73.0,164,Drexel,1987-02-12,19
martima01w,F,0,0,76.0,172,UCLA,1978-04-17,28
martinu01w,G,0,0,69.0,167,,1984-02-29,22
mascira01w,F,0,0,72.0,169,,1980-09-30,25
maslemi01w,F,0,0,74.0,170,Penn State,1974-10-10,31
matteca01w,G,0,0,69.0,167,Ohio State,1982-08-22,24
matteka01w,C,0,0,80.0,240,Liberty,1982-11-17,23
maxwean01w,F,0,0,71.0,186,New Mexico State,1974-04-07,32
maxwemo01w,F,0,0,69.0,162,Louisiana Tech,1976-12-21,29
mazzake01w,G,0,0,72.0,155,Penn State,1982-02-02,24
mccaibr01w,G,0,0,63.0,135,Florida,1979-09-21,27
mccaiti01w,G-F,0,0,70.0,167,Kentucky,1976-10-06,29
mccanra01w,F,0,0,73.0,161,North Carolina,1986-11-17,19
mccarja01w,C,0,0,74.0,205,Minnesota,1982-11-03,23
mccarjo01w,G,0,0,67.0,130,Illinois-Chicago,1974-10-26,31
mccarst01w,G-F,0,0,69.0,155,Purdue,1977-06-20,29
mcclaka01w,F-C,0,0,74.0,180,Georgia,1965-09-19,41
mcconsu01w,G,0,0,65.0,125,Penn State,1966-07-29,40
mccouan01w,F,0,0,73.0,160,Louisville,1986-09-10,20
mccrada01w,G-F,0,0,71.0,170,Kansas,1987-10-08,18
mccrani01w,G,0,0,71.0,158,Tennessee,1971-12-11,34
mccrini01w,G,0,0,68.0,125,USC,1972-03-22,34
mcculda01w,F-C,0,0,75.0,180,Western Kentucky,1975-01-18,31
mcgeepa01w,C-F,0,0,75.0,200,USC,1962-12-01,43
mcgheca01w,F-C,0,0,73.0,179,Tennessee,1968-03-06,38
mckivte01w,C-F,0,0,75.0,220,Tulane,1980-10-05,25
mcwilta01w,F-C,0,0,74.0,188,St. Edwards,1970-10-20,35
melvich01w,C-F,0,0,75.0,185,North Carolina State,1976-05-03,30
mendigi01w,G,0,0,71.0,174,Washington,1982-01-09,24
miaomi01w,G,0,0,71.0,153,,1981-06-03,25
milleco01w,G,0,0,69.0,140,Georgia,1978-09-06,28
milleke01w,G,0,0,70.0,140,Georgia,1978-09-06,28
millsta01w,C,0,0,75.0,232,Alabama,1976-02-29,30
miltode01w,F,0,0,73.0,185,Florida,1974-09-11,32
mitchle01w,G,0,0,65.0,130,Utah,1985-06-15,21
mizrali01w,G,0,0,67.0,130,Maryland,1970-06-24,36
moeggli01w,F,0,0,73.0,195,Michigan State,1984-05-25,22
moisead01w,G,0,0,66.0,140,,1978-12-06,27
monroja01w,C,0,0,77.0,162,Florida State,1988-09-04,18
montaan01w,F,0,0,73.0,190,George Washington,1980-10-24,25
montgal01w,G-F,0,0,73.0,185,Georgia Tech,1988-11-12,17
montgre01w,G,0,0,67.0,139,Connecticut,1986-12-02,19
mooreja01w,C,0,0,73.0,207,Long Beach State,1979-11-06,26
mooreje01w,F-C,0,0,75.0,175,Connecticut,1982-07-09,24
moorelo01w,G,0,0,69.0,165,Tennessee,1983-03-21,23
moorema01w,F,0,0,72.0,175,Connecticut,1989-06-11,17
moorena01w,G,0,0,70.0,145,Alabama,1984-11-04,21
moorepe01w,F,0,0,72.0,135,Long Beach State,1969-01-25,37
mooreta01w,G-F,0,0,71.0,167,Wisconsin,1980-04-11,26
mooreyo01w,F,0,0,72.0,174,Mississippi,1974-07-01,32
moosca01w,F-C,0,0,78.0,182,Stanford,1978-05-23,28
morehmo01w,F-C,0,0,75.0,175,Auburn,1974-01-18,32
morrije01w,G,0,0,69.0,146,San Diego State,1987-07-21,19
morrila01w,F,0,0,73.0,160,Auburn,1974-05-26,32
mosbybe01w,F,0,0,73.0,172,Baylor,1984-02-14,22
mosleju01w,F,0,0,73.0,170,Hawai'i,1968-03-17,38
moweje01w,C,0,0,77.0,236,Oregon,1978-02-25,28
mulitna01w,C,0,0,75.0,207,Stanford,1976-03-06,30
murphsh01w,G,0,0,71.0,164,USC,1985-04-15,21
nagyan01w,G,0,0,67.0,147,Florida International,1971-11-16,34
nanch01w,C,0,0,78.0,204,,1983-01-06,23
ndiayas01w,F-C,0,0,75.0,182,Southern Nazarene,1973-11-05,32
ndongem01w,C,0,0,74.0,170,,1983-04-25,23
nemcoev01w,F,0,0,74.0,178,,1972-12-03,33
neroja01w,F,0,0,71.0,180,Alabama-Birmingham,1968-11-08,37
nevescl01w,G,0,0,68.0,136,,1975-02-17,31
newtoch01w,G,0,0,71.0,154,Rutgers,1983-02-17,23
ngarsch01w,C,0,0,75.0,168,Missouri,1983-06-23,23
ngoyibe01w,C,0,0,76.0,195,,1982-08-26,24
nichoti01w,G,0,0,63.0,146,Penn State,1973-09-27,33
nieuwma01w,C,0,0,77.0,180,Valparaiso,1980-04-12,26
nikolmi01w,F,0,0,75.0,185,,1971-07-04,35
nnamach01w,G,0,0,72.0,156,Georgia Tech,1985-06-15,21
nolande01w,G-F,0,0,69.0,147,Georgia,1979-08-25,27
nygaava01w,F,0,0,73.0,166,Stanford,1975-03-13,31
ogayu01w,G,0,0,66.0,140,,1982-10-17,23
oheaje01w,G-F,0,0,73.0,174,Australian Institute of Sport,1987-06-06,19
ohldeni01w,F-C,0,0,77.0,190,Kansas State,1982-03-13,24
olajuab01w,C,0,0,76.0,236,Oklahoma,1988-07-06,18
oneilkr01w,G-F,0,0,73.0,158,Washington,1983-04-12,23
orrki01w,G,0,0,66.0,141,Duke,1975-09-16,31
osipoir01w,C,0,0,77.0,190,,1981-06-25,25
owenhe01w,F,0,0,77.0,212,Stanford,1976-05-06,30
owenssh01w,C,0,0,74.0,175,Kentucky,1978-05-16,28
pageda01w,F,0,0,74.0,179,Nebraska,1986-11-14,19
pagemu01w,F,0,0,74.0,160,Florida,1975-09-18,31
paigeyo01w,G,0,0,66.0,147,West Virginia,1983-09-18,23
paliesa01w,G,0,0,67.0,159,,1981-07-23,25
palmewe01w,F,0,0,74.0,165,Virginia,1974-08-12,32
parisco01w,C,0,0,76.0,250,Oklahoma,1987-09-21,19
parkeca01w,F,0,0,76.0,175,Tennessee,1986-04-19,20
pascafl01w,C,0,0,76.0,187,,1982-01-19,24
paschti01w,F,0,0,73.0,165,Florida State,1969-03-22,37
pavlimi01w,F-C,0,0,75.0,175,Denver,1977-11-27,28
payeka01w,G,0,0,68.0,150,Stanford,1974-03-06,32
pederka01w,F,0,0,76.0,190,Stanford,1989-04-04,17
penicti01w,G,0,0,71.0,145,Old Dominion,1974-09-18,32
pennjo01w,F,0,0,72.0,160,South Carolina,1979-09-10,27
perazja01w,G-F,0,0,72.0,170,Maryland,1960-12-06,45
perkiji01w,G,0,0,68.0,155,Texas Tech,1982-02-23,24
perpeer01w,F-G,0,0,75.0,181,The Master's College,1979-06-05,27
perroki01w,G,0,0,65.0,130,SW Louisiana,1967-01-18,39
peterde01w,F,0,0,74.0,170,Notre Dame,1989-10-08,16
pettibr01w,G,0,0,69.0,150,Florida,1971-01-01,35
philler01w,G,0,0,67.0,162,,1985-05-19,21
phillpo01w,F,0,0,74.0,173,Georgia,1988-01-13,18
phillta01w,F-C,0,0,74.0,200,Central Florida,1969-03-06,37
phillta02w,C,0,0,78.0,198,Xavier,1989-01-24,17
pierspl01w,F-C,0,0,74.0,181,Texas Tech,1981-08-30,25
pohleje01w,G,0,0,72.0,179,Stanford,1989-05-02,17
pollica01w,F,0,0,77.0,165,Texas,1966-03-16,40
pondeca01w,G,0,0,69.0,160,Rutgers,1983-01-07,23
potthan01w,F,0,0,73.0,191,Penn State,1974-06-12,32
powelel01w,G,0,0,68.0,150,Louisiana State,1975-08-09,31
powelni01w,F,0,0,74.0,175,Stanford,1982-06-22,24
prahasa01w,G,0,0,67.0,129,Ohio State,1990-01-23,16
pricear01w,G-F,0,0,69.0,133,Mississippi,1985-04-03,21
pricefr01w,G,0,0,69.0,178,Iowa,1968-04-28,38
priceka01w,G,0,0,70.0,148,Stephen F. Austin,1975-12-03,30
pridely01w,F-G,0,0,74.0,180,Kansas,1978-10-16,27
princep01w,G,0,0,69.0,167,Rutgers,1988-01-11,18
pringla01w,F-C,0,0,75.0,162,North Carolina,1986-09-11,20
queenbr01w,F,0,0,74.0,185,Boston College,1984-04-10,22
quiglal01w,G,0,0,70.0,140,DePaul,1986-06-20,20
quinnno01w,G,0,0,72.0,175,UCLA,1985-01-03,21
quinnte01w,F,0,0,76.0,165,Seton Hall,1974-09-07,32
radunha01w,C,0,0,75.0,187,,1978-01-10,28
raglafe01w,G,0,0,67.0,133,Oregon State,1980-02-03,26
randase01w,G,0,0,69.0,164,Tennessee,1979-02-07,27
rasmukr01w,F,0,0,76.0,174,Michigan State,1978-11-01,27
ravenbr01w,G,0,0,72.0,162,Texas,1988-08-01,18
raymost01w,G,0,0,65.0,139,Northern Illinois,1985-01-15,21
raymota01w,F,0,0,74.0,195,Connecticut,1980-04-12,26
reddja01w,F,0,0,73.0,164,Washington,1977-11-05,28
reedbr01w,F,0,0,73.0,168,Southern Mississippi,1977-02-17,29
reedch01w,F,0,0,73.0,165,Arkansas-Little Rock,1989-03-28,17
reedmi01w,G,0,0,71.0,165,Western Kentucky,1973-05-24,33
reidtr01w,F,0,0,71.0,150,North Carolina,1976-11-01,29
reissta01w,G,0,0,66.0,129,Virginia,1970-04-02,36
resska01w,F,0,0,76.0,194,Boston College,1985-06-26,21
reynoch01w,F,0,0,74.0,180,Houston,1972-02-08,34
rileyan01w,G,0,0,65.0,136,Oklahoma State,1988-07-22,18
rileyru01w,C,0,0,77.0,198,Notre Dame,1979-08-28,27
rizzoje01w,G,0,0,66.0,146,Connecticut,1974-05-15,32
roberav01w,G,0,0,69.0,145,Ohio State,1970-01-29,36
roberny01w,C,0,0,75.0,209,Old Dominion,1976-03-10,30
robinas01w,C,0,0,76.0,180,Tennessee,1982-08-12,24
robincr01w,F-G,0,0,71.0,155,SE Oklahoma State,1974-01-22,32
robinda01w,G,0,0,69.0,125,Oklahoma,1989-05-10,17
robinre01w,G,0,0,71.0,166,Virginia,1978-06-15,28
robinsc01w,G,0,0,71.0,155,Louisiana State,1983-01-09,23
rolanja01w,G-F,0,0,73.0,167,Purdue,1975-02-03,31
rossad01w,G,0,0,68.0,142,Texas Christian,1984-11-23,21
rouilni01w,G,0,0,67.0,130,Loyola Marymount,1970-01-23,36
roundsa01w,G,0,0,67.0,145,Georgia,1976-10-04,29
ruffje01w,G-F,0,0,71.0,140,Washington State,1974-09-12,32
rushle01w,F,0,0,73.0,175,Oklahoma,1984-10-25,21
ryankr01w,F,0,0,71.0,150,Sacramento State,1972-11-19,33
rycraeu01w,C,0,0,75.0,175,Cal State Fullerton,1968-12-06,37
salesny01w,G-F,0,0,72.0,184,Connecticut,1976-05-10,30
sampsch01w,G,0,0,71.0,175,Kansas,1974-09-01,32
samsh01w,F-G,0,0,72.0,160,Vanderbilt,1974-05-05,32
sanchis01w,G,0,0,70.0,152,,1976-11-28,29
sandeam01w,G,0,0,71.0,156,Hawai'i,1983-06-05,23
sandish01w,G,0,0,72.0,145,,1969-01-22,37
sanfona01w,F-C,0,0,76.0,200,Kansas,1976-05-10,30
santoal01w,C,0,0,77.0,181,,1973-12-02,32
santoke01w,F,0,0,75.0,188,,1979-11-10,26
sarenra01w,C,0,0,78.0,222,,1974-06-27,32
sauerpa01w,C,0,0,76.0,203,Connecticut,1977-12-08,28
saundja01w,F,0,0,71.0,145,Texas A&M,1979-08-21,27
saureau01w,G,0,0,70.0,163,,1976-10-31,29
savasla01w,G,0,0,68.0,134,Washington,1974-03-18,32
schumke01w,C,0,0,77.0,183,Connecticut,1977-10-14,28
schwege01w,G-F,0,0,72.0,160,Duke,1979-01-31,27
scottol01w,C,0,0,74.0,175,Stanford,1976-08-05,30
scottra01w,F,0,0,75.0,169,Colorado,1975-08-12,31
shakiel01w,F-C,0,0,75.0,190,,1970-06-02,36
sharpkb01w,G,0,0,69.0,145,Cincinnati,1981-04-18,25
sheetsh01w,G,0,0,66.0,130,Colorado,1975-08-15,31
shielas01w,G,0,0,70.0,155,SW Tennessee CC,1985-07-15,21
shulead01w,G,0,0,66.0,153,Georgia,1969-04-24,37
simondy01w,G,0,0,65.0,137,Arizona State,1989-09-29,16
simpsda01w,F,0,0,75.0,160,Houston,1969-04-11,37
slaisma01w,G,0,0,68.0,173,Cincinnati,1973-08-23,33
slauggw01w,F,0,0,75.0,181,Tulane,1980-07-01,26
slavtge01w,G,0,0,73.0,160,Florida International,1979-10-20,26
smithai01w,F,0,0,74.0,173,Louisiana State,1980-07-18,26
smithbr01w,F-C,0,0,75.0,195,Stanford,1984-04-30,22
smithch01w,G,0,0,67.0,140,Arkansas,1975-08-14,31
smithch02w,F,0,0,70.0,145,Stanford,1975-05-02,31
smithch03w,G,0,0,72.0,148,North Carolina,1973-08-23,33
smithcr01w,G,0,0,66.0,121,Iowa,1984-03-12,22
smithje01w,C,0,0,75.0,198,Michigan,1982-04-10,24
smithka01w,G-F,0,0,71.0,174,Ohio State,1974-06-04,32
smithki01w,F,0,0,73.0,158,Utah,1984-05-07,22
smithla01w,G,0,0,67.0,150,Mississippi State,1974-02-06,32
smithta01w,F-C,0,0,76.0,160,Iowa,1977-04-01,29
smithwa01w,G,0,0,71.0,175,Duke,1985-07-09,21
snellbe01w,G,0,0,69.0,170,University of Sydney,1981-10-01,24
snowmi01w,C,0,0,77.0,158,Tennessee,1980-03-20,26
sobrale01w,F,0,0,73.0,183,,1974-11-22,31
sobrama01w,C,0,0,75.0,163,,1964-03-23,42
spencsi01w,G,0,0,75.0,183,Tennessee,1985-03-07,21
spornra01w,F,0,0,74.0,150,,1968-05-26,38
stafftr01w,F,0,0,73.0,180,California,1970-11-11,35
staleda01w,G,0,0,66.0,134,Virginia,1970-05-04,36
stansti01w,F-C,0,0,75.0,183,North Carolina State,1983-01-16,23
starbka01w,G,0,0,73.0,153,Stanford,1975-07-30,31
stedika01w,F-G,0,0,72.0,173,Stanford,1967-12-11,38
stepama01w,C,0,0,80.0,187,,1979-02-23,27
stephre01w,G,0,0,71.0,160,UCLA,1969-12-28,36
stephst01w,C,0,0,76.0,205,Texas,1982-01-21,24
stevema01w,F-C,0,0,75.0,166,Auburn,1982-02-04,24
stileja01w,G,0,0,68.0,144,Missouri State,1978-12-21,27
stillva01w,F-C,0,0,73.0,151,Kentucky,1961-05-14,45
stinsan01w,G,0,0,70.0,158,North Carolina State,1967-11-25,38
stiresh01w,F,0,0,71.0,208,Kansas State,1972-05-21,34
stockta01w,F-C,0,0,74.0,165,Florida,1979-01-29,27
streiju01w,F,0,0,74.0,165,,1972-05-14,34
stricsh01w,G-F,0,0,74.0,178,Tennessee,1990-07-30,16
strotan01w,G-F,0,0,75.0,166,Connecticut,1983-12-11,22
suberto01w,G,0,0,67.0,137,Virginia,1974-11-23,31
summela01w,C,0,0,74.0,167,,1983-12-13,22
sun-mju01w,C,0,0,73.0,168,,1974-10-12,31
suttota01w,C,0,0,76.0,199,Rutgers,1978-01-27,28
swanike01w,G,0,0,67.0,144,Connecticut,1986-08-10,20
swoopsh01w,F-G,0,0,72.0,145,Texas Tech,1971-03-25,35
swordca01w,C,0,0,78.0,210,Boston College,1989-07-19,17
tatede01w,G,0,0,68.0,150,Maryland,1966-05-13,40
tateso01w,G,0,0,66.0,157,Arkansas State,1971-09-07,35
tauradi01w,F-G,0,0,72.0,172,Connecticut,1982-06-11,24
tayloli01w,C,0,0,80.0,200,UC Santa Barbara,1981-05-20,25
taylope01w,F,0,0,73.0,168,,1981-05-24,25
teaslni01w,G,0,0,72.0,169,North Carolina,1979-03-22,27
teilaza01w,C,0,0,79.0,170,Western Illinois,1983-09-24,23
terryka01w,C-F,0,0,75.0,183,Georgia Tech,1983-10-21,22
thirdtr01w,F,0,0,71.0,160,Washington,1968-02-27,38
thomaca01w,F,0,0,75.0,200,Vanderbilt,1985-10-31,20
thomach01w,C,0,0,75.0,185,Georgia,1982-08-14,24
thomaja01w,G,0,0,69.0,145,Duke,1989-09-30,16
thomakr01w,C,0,0,77.0,195,Duke,1989-06-10,17
thomala01w,F,0,0,74.0,165,Mississippi State,1981-07-06,25
thomast01w,F,0,0,70.0,154,Michigan,1978-08-29,28
thompal01w,F,0,0,73.0,180,Texas Tech,1976-06-30,30
thompam01w,F,0,0,73.0,170,Oklahoma,1987-11-18,18
thomppa01w,F,0,0,73.0,193,Tennessee,1975-01-16,31
thompti01w,F,0,0,74.0,178,USC,1975-02-10,31
thorbsh01w,G,0,0,69.0,149,Utah,1982-08-07,24
thorner01w,G,0,0,70.0,150,Brigham Young,1981-05-19,25
threaro01w,G,0,0,67.0,150,Wisconsin,1970-07-01,36
tilliic01w,C-F,0,0,77.0,165,Duke,1981-12-06,24
timmsmi01w,G,0,0,67.0,132,,1965-06-28,41
tolerpe01w,G,0,0,68.0,132,Long Beach State,1966-03-24,40
tolivkr01w,G,0,0,67.0,130,Maryland,1987-01-27,19
torniel01w,F,0,0,73.0,160,,1965-05-27,41
torrele01w,C,0,0,75.0,171,Florida State,1978-04-06,28
traviti01w,G-F,0,0,71.0,145,Flordia,1978-03-20,28
tremich01w,G,0,0,66.0,142,Auburn,1969-10-20,36
tricetr01w,F-C,0,0,74.0,180,North Carolina State,1965-08-04,41
tunsine01w,G-F,0,0,73.0,170,Iowa State,1970-08-22,36
turneba01w,G-F,0,0,72.0,172,Connecticut,1984-06-08,22
tutermo01w,G,0,0,72.0,155,Arizona State,1975-08-25,31
tuvicsl01w,C,0,0,76.0,194,,1977-09-19,29
tzekopo01w,C,0,0,76.0,189,,1968-04-30,38
udokamf01w,F,0,0,72.0,187,DePaul,1976-06-16,30
ujhelpe01w,F-C,0,0,76.0,200,South Carolina,1980-12-17,25
umoh-it01w,G,0,0,67.0,140,Clemson,1977-02-21,29
valdeam01w,F,0,0,73.0,160,,1976-08-18,30
vandeco01w,G,0,0,68.0,130,Gonzaga,1989-02-08,17
vanemal01w,F,0,0,75.0,175,UCLA,1968-04-14,38
vangomi01w,C,0,0,78.0,187,Duke,1977-05-10,29
vaughki01w,C,0,0,76.0,208,Rutgers,1987-01-24,19
vaughkr01w,F,0,0,73.0,160,Virginia Commonwealth,1986-09-08,20
vealkr01w,G,0,0,70.0,150,,1981-07-24,25
veselja01w,F,0,0,75.0,195,none,1983-12-31,22
vidicbo01w,G,0,0,69.0,133,Oregon State,1973-01-07,33
viglida01w,G,0,0,70.0,157,Texas,1975-03-07,31
vilipda01w,F-C,0,0,76.0,207,,1975-03-30,31
vodicka01w,F-C,0,0,76.0,190,,1972-12-19,33
vodopna01w,F,0,0,75.0,181,,1981-04-06,25
voigtka01w,G,0,0,73.0,162,Wisconsin,1975-04-07,31
vukadmi01w,G,0,0,73.0,150,California,1968-11-18,37
walkeas01w,F-C,0,0,73.0,200,California,1987-02-24,19
walkeay01w,F,0,0,75.0,142,Louisiana Tech,1979-09-10,27
walkede01w,F,0,0,75.0,168,Virginia,1977-11-28,28
walkema01w,C,0,0,75.0,253,Pittsburgh,1986-10-17,19
walsema01w,F,0,0,74.0,184,Penn State,1978-10-28,27
wardvo01w,C,0,0,78.0,170,Tennessee,1973-03-16,33
washico01w,G,0,0,66.0,138,Notre Dame,1971-01-17,35
washito01w,F,0,0,71.0,160,Florida,1977-12-30,28
wautean01w,C,0,0,76.0,193,,1980-10-12,25
weathte01w,G,0,0,68.0,161,Louisiana Tech,1965-12-08,40
webbum01w,G-F,0,0,70.0,162,North Carolina State,1975-06-26,31
weberma01w,C,0,0,77.0,200,Iona,1982-06-01,24
weckeke01w,F,0,0,73.0,172,Kansas State,1982-12-16,23
whaleli01w,G,0,0,68.0,150,Minnesota,1982-05-09,24
whitede01w,F,0,0,71.0,180,Louisiana State,1980-04-03,26
whiteer01w,G,0,0,63.0,135,Louisiana State,1986-08-26,20
whiteta01w,G,0,0,67.0,154,Mississippi State,1982-09-27,24
whitiva01w,C-F,0,0,74.0,199,Stanford,1972-04-09,34
whitmta01w,F,0,0,74.0,190,Memphis,1977-06-05,29
whittje01w,C,0,0,77.0,176,,1973-09-05,33
whittkh01w,F,0,0,73.0,185,North Carolina State,1986-08-05,20
wickssu01w,F,0,0,75.0,191,Rutgers,1966-11-26,39
widemja01w,G,0,0,66.0,135,Stanford,1975-10-16,30
wiggica01w,G,0,0,71.0,154,Stanford,1987-02-14,19
wilkeda01w,G,0,0,65.0,121,Long Beach State,1969-02-27,37
wilkibr01w,C,0,0,75.0,185,Iowa State,1983-06-15,23
williad01w,F-C,0,0,77.0,170,USC,1977-02-15,29
willian01w,G,0,0,72.0,149,Illinois,1983-07-21,23
willibe01w,G,0,0,69.0,145,Texas,1965-11-09,40
willide01w,G,0,0,68.0,160,Louisiana Tech,1972-09-23,34
williki01w,G,0,0,66.0,136,DePaul,1974-10-14,31
willile01w,F,0,0,72.0,200,Auburn,1981-02-10,25
willile02w,G-F,0,0,71.0,155,DePaul,1979-07-04,27
willili01w,G,0,0,71.0,170,UCLA,1984-06-13,22
willina01w,F-C,0,0,74.0,210,UCLA,1970-11-30,35
williri01w,G,0,0,66.0,135,Connecticut,1976-01-14,30
williri02w,G,0,0,67.0,165,Miami,1990-05-28,16
willish01w,G,0,0,66.0,135,Oregon,1980-04-14,26
willita01w,G,0,0,71.0,170,Auburn,1974-07-23,32
willito01w,G,0,0,68.0,138,Texas A&M,1982-01-11,24
williwe01w,G,0,0,67.0,141,Arkansas,1978-11-18,27
wilsoam01w,F,0,0,71.0,176,Louisiana Tech,1977-02-06,29
wirthch01w,F,0,0,73.0,185,Vanderbilt,1987-04-18,19
wisdoli01w,F,0,0,74.0,186,Purdue,1986-05-26,20
witheso01w,G,0,0,70.0,145,Florida,1969-07-06,37
wojtaju01w,G-F,0,0,72.0,175,Wisconsin-Green Bay,1989-04-09,17
wolteka01w,C,0,0,79.0,227,Connecticut,1975-08-15,31
wolvean01w,F-C,0,0,75.0,205,Oregon,1978-12-08,27
woodaly01w,G,0,0,72.0,160,Kansas,1959-08-12,47
wooslti01w,G,0,0,67.0,132,Tennessee,1973-04-04,33
wrighfa01w,G,0,0,66.0,130,San Diego State,1973-01-28,33
wrighmo01w,G,0,0,71.0,178,Virginia,1988-07-15,18
wrighsh01w,F,0,0,70.0,155,Purdue,1981-09-21,25
wrighta01w,G,0,0,71.0,165,Penn State,1983-11-20,22
wyckobr01w,F,0,0,73.0,183,Florida State,1980-03-30,26
wynneda01w,F,0,0,74.0,175,Seton Hall,1975-02-02,31
yamasli01w,G,0,0,73.0,190,Stanford,1980-06-02,26
yasenco01w,G,0,0,72.0,160,Purdue,1973-12-05,32
yilmane01w,F-C,0,0,76.0,193,,1980-06-06,26
youngca01w,G,0,0,69.0,175,Auburn,1969-07-28,37
youngso01w,F,0,0,73.0,165,Baylor,1983-12-15,22
youngta01w,F,0,0,74.0,166,James Madison,1986-10-30,19
zakalok01w,C,0,0,78.0,174,,1977-12-18,28
zarafr01w,G,0,0,70.0,146,,1976-12-08,29
zellosh01w,G,0,0,70.0,155,Pittsburgh,1986-08-28,20
zhengha01w,C,0,0,80.0,254,,1967-03-07,39
zirkozu01w,G,0,0,69.0,145,,1980-06-06,26
zollsh01w,G,0,0,67.0,148,Virginia,1986-07-11,20
